0 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.5.toml
# def overwrite_subtree(config, key_path, subtree):
#     """
#     Overwrite a nested subtree (dict) at a slash-separated key path.
#     """
#     new_config = deepcopy(config)
#     keys = key_path.split("/")
#     d = new_config
#     for k in keys[:-1]:
#         d = d.setdefault(k, {})
#     d[keys[-1]] = subtree
#     fprint(f"overwriting subtree config['{'/'.join(keys)}'] = {subtree}")
#     return new_config
# 
# 
# def _is_active(value):
#     """Check if value is active (not None or 'none')."""
#     if value is None:
#         return False
#     return str(value).lower() != "none"
# 
# 
# def _is_delta_prior(prior):
#     """Check if prior is a delta distribution."""
#     return isinstance(prior, dict) and prior.get("dist") == "delta"
# 
# 
# def generate_dynamic_tag(config, base_tag="default"):
#     """Generate a descriptive tag string based on selected config values."""
#     parts = []
#     which_run = get_nested(config, "model/which_run", None)
# 
#     if which_run in ("CH0", "CCHP", "CCHP_CSP", "EDD_TRGB",
#                       "EDD_TRGB_grouped"):
#         model_name = which_run
#         catalogue = which_run
#         parts.append(which_run)
#     else:
#         model_name = get_nested(config, "inference/model", None)
#         catalogue = get_nested(config, "io/catalogue_name", None)
#         if catalogue:
#             if isinstance(catalogue, list):
#                 parts.append(",".join(catalogue))
#             else:
#                 parts.append(str(catalogue))
# 
#     if get_nested(config, "pv_model/kind", "").startswith("precomputed_los"):
#         parts.append(get_nested(config, "pv_model/galaxy_bias", ""))
# 
#     smooth_target = get_nested(config, "pv_model/smooth_target", None)
#     if _is_active(smooth_target):
#         parts.append(f"smooth{smooth_target}")
# 
#     if model_name and "TFR" in model_name:
#         if not get_nested(config, "model/marginalize_eta", True):
#             parts.append("eta_sampled")
# 
#     # Zeropoint dipole if it's not a delta distribution
#     zeropoint_dip_prior = get_nested(
#         config, "model/priors/zeropoint_dipole", None)
#     if isinstance(zeropoint_dip_prior, dict):
#         if zeropoint_dip_prior.get("dist") == "vector_components_uniform":
#             parts.append("zeropoint_dipole_UnifComponents")
#         elif not _is_delta_prior(zeropoint_dip_prior):
#             parts.append("zeropoint_dipole")
# 
#     if _is_delta_prior(get_nested(config, "model/priors/Vext", None)):
#         parts.append("noVext")
# 
#     _mono = get_nested(config, "model/which_Vext_monopole", "none")
#     if _mono == "none" and get_nested(
#             config, "model/use_Vext_monopole", False):
#         _mono = "constant"
#     if _mono == "constant":
#         parts.append("Vmono")
#     elif _mono == "sigmoid":
#         parts.append("Vmono_sigmoid")
# 
#     if get_nested(config, "model/use_Vext_quadrupole", False):
#         parts.append("Vquad")
# 
#     if get_nested(config, "model/use_Vext_octupole", False):
#         parts.append("Voct")
# 
#     which_Vext = get_nested(config, "pv_model/which_Vext", None)
#     if which_Vext is not None and which_Vext != "constant":
#         parts.append(f"Vext_{which_Vext}")
# 
#     which_dist_prior = get_nested(
#         config, "pv_model/which_distance_prior", "empirical")
#     if which_dist_prior != "empirical":
#         parts.append(f"rprior-{which_dist_prior}")
# 
#     # Only include beta/b1 info if using precomputed LOS (reconstruction)
#     pv_kind = get_nested(config, "pv_model/kind", "")
#     if pv_kind.startswith("precomputed_los"):
#         beta_prior = get_nested(config, "model/priors/beta", None)
#         if _is_delta_prior(beta_prior) and beta_prior.get("value") != 0.:
#             parts.append(f"beta_{beta_prior.get('value')}")
# 
#         b1_prior = get_nested(config, "model/priors/b1", None)
#         if _is_delta_prior(b1_prior):
#             parts.append(f"b1_{b1_prior.get('value')}")
# 
#     dust_model = get_nested(config, f"io/{catalogue}/dust_model", None)
#     if _is_active(dust_model):
#         parts.append(f"dust-{dust_model}")
# 
#     # Run-specific tags
#     if which_run == "CH0":
#         which_sel = get_nested(config, "model/which_selection", None)
#         if _is_active(which_sel):
#             parts.append(f"sel-{which_sel}")
# 
#         if get_nested(config, "model/use_uniform_mu_host_priors", False):
#             parts.append("uniform_mu_host")
# 
#         r_prior = get_nested(config, "model/which_distance_prior", "volume")
#         if r_prior != "volume":
#             parts.append(r_prior)
# 
#         if not get_nested(config, "model/use_Cepheid_host_redshift", True):
#             parts.append("no_Cepheid_redshift")
# 
#         if get_nested(config, "model/use_reconstruction", False):
#             parts.append(get_nested(config, "io/SH0ES/which_host_los", None))
#             if get_nested(config, "model/use_density_dependent_sigma_v", False):  # noqa
#                 parts.append("sigv_rho")
# 
#         if get_nested(config, "model/use_fiducial_Cepheid_host_PV_covariance",
#                       False):
#             parts.append("PV_covmat")
# 
#         if get_nested(config, "model/use_PV_covmat_scaling", False):
#             parts.append("PV_covmat_scaling")
# 
#         if get_nested(config, "model/weight_selection_by_covmat_Neff", False):
#             parts.append("weight_by_Neff")
# 
#     elif which_run in ("CCHP", "CCHP_CSP"):
#         which_sel = get_nested(config, "model/which_selection", None)
#         if _is_active(which_sel):
#             parts.append(f"sel-{which_sel}")
#         if get_nested(config, "model/infer_sel", False):
#             parts.append("infer_sel")
#         if get_nested(config, "model/use_reconstruction", False):
#             parts.append(get_nested(config, "io/which_host_los", None))
#         redshift_kind = get_nested(
#             config, "io/CCHP_redshift_source/kind", "cz_cmb")
#         if redshift_kind != "cz_cmb":
#             parts.append(redshift_kind)
# 
#     elif which_run in ("EDD_TRGB", "EDD_TRGB_grouped"):
#         which_sel = get_nested(config, "model/which_selection", None)
#         if _is_active(which_sel):
#             parts.append(f"sel-{which_sel}")
#         if get_nested(config, "model/use_reconstruction", False):
#             parts.append(get_nested(
#                 config, "io/which_host_los",
#                 get_nested(config,
#                            f"io/PV_main/{which_run}/which_host_los", None)))
# 
#     shared = get_nested(config, "inference/shared_params", None)
#     if _is_active(shared):
#         if isinstance(shared, list):
#             shared_str = "+".join(shared)
#         else:
#             shared_str = str(shared).replace(",", "+")
#         parts.append(f"shared-{shared_str}")
# 
#     if base_tag != "default":
#         parts.append(base_tag)
# 
#     return "_".join(p for p in parts if p)
# 
# 
# def write_provenance_footer(fh, tasks_index, n_tasks, body_sha256,
#                             local_cfg, files):
#     """Append a `#`-prefixed footer embedding the verbatim contents of
#     ``files`` plus the filtered ``local_config.toml`` dict that fed the
#     override grid, so the task list is fully self-describing. Submission
#     scripts skip any line beginning with `#`, so the footer is inert at
#     runtime.
#     """
#     bar = "# " + "=" * 60
#     fh.write("#\n")
#     fh.write(bar + "\n")
#     fh.write("# == GENERATOR PROVENANCE " + "=" * 36 + "\n")
#     fh.write(bar + "\n")
#     fh.write(f"# generated_utc: {datetime.now(timezone.utc).isoformat()}\n")
#     fh.write(f"# tasks_index:   {tasks_index}\n")
#     fh.write(f"# n_tasks:       {n_tasks}\n")
#     fh.write(f"# body_sha256:   {body_sha256}\n")
#     fh.write("#\n")
#     fh.write("# Verbatim source of the generator and base config template at\n")
#     fh.write("# the time this file was produced. Strip the leading '# ' from\n")
#     fh.write("# each line to recover the originals.\n")
#     fh.write(bar + "\n")
# 
#     fh.write("#\n")
#     fh.write("# --- BEGIN local_config (filtered: machine keys excluded) ---\n")
#     if local_cfg:
#         for k, v in local_cfg.items():
#             fh.write(f"# {k} = {v!r}\n")
#     else:
#         fh.write("# <empty>\n")
#     fh.write("# --- END local_config ---\n")
# 
#     for label, path in files:
#         fh.write("#\n")
#         fh.write(f"# --- BEGIN FILE: {label} ---\n")
#         try:
#             with open(path, "r") as src:
#                 for line in src:
#                     fh.write("# " + line.rstrip("\n") + "\n")
#         except OSError as e:
#             fh.write(f"# <ERROR reading {path}: {e}>\n")
#         fh.write(f"# --- END FILE: {label} ---\n")
# 
# 
# def expand_override_grid(overrides):
#     """Expand override grid into a list of flat key-value combinations."""
#     model_key = "inference/model"
#     cat_key = "io/catalogue_name"
# 
#     is_joint_model = (
#         model_key in overrides
#         and cat_key in overrides
#         and isinstance(overrides[model_key], list)
#         and isinstance(overrides[cat_key], list)
#         and len(overrides[model_key]) == len(overrides[cat_key])
#     )
# 
#     if is_joint_model:
#         # Extract grouped keys
#         grouped_models = overrides[model_key]
#         grouped_cats = overrides[cat_key]
# 
#         # Collect remaining keys
#         other_keys = {
#             k: v if isinstance(v, list) else [v]
#             for k, v in overrides.items()
#             if k not in (model_key, cat_key)
#         }
# 
#         # Cartesian expansion over non-grouped keys
#         if not other_keys:
#             return [{
#                 model_key: grouped_models,
#                 cat_key: grouped_cats
#             }]
# 
#         keys = list(other_keys.keys())
#         value_lists = list(other_keys.values())
#         combos = product(*value_lists)
# 
#         results = []
#         for combo in combos:
#             entry = {
#                 model_key: list(grouped_models),
#                 cat_key: list(grouped_cats),
#             }
#             entry.update(dict(zip(keys, combo)))
#             results.append(entry)
#         return results
# 
#     # Fallback: standard Cartesian product for everything
#     if not overrides:
#         return [{}]
# 
#     keys = list(overrides.keys())
#     value_lists = [
#         v if isinstance(v, list) else [v] for v in overrides.values()]
#     return [dict(zip(keys, combo)) for combo in product(*value_lists)]
# 
# 
# if __name__ == "__main__":
#     parser = ArgumentParser()
#     parser.add_argument(
#         "tasks_index", type=str, nargs="?", default="0",
#         help="Arbitrary tag/index for this task list.")
#     args = parser.parse_args()
# 
#     config_path = "./configs/config.toml"
#     config = load_config(
#         config_path, replace_none=False, replace_los_prior=False,
#         fill_paths=False)
# 
#     tag = "default"
#     tasks_index = args.tasks_index
# 
#     _local_cfg = load_local_config()
# 
#     # --- S8 from PVs: linear bias, b1 fixed on a grid ---
#     # 21 values: 0.5, 0.6, ..., 2.5
#     b1_values = [round(0.5 + 0.1 * i, 1) for i in range(21)]
#     b1_priors = [{"dist": "delta", "value": v} for v in b1_values]
# 
#     common = {
#         **{k: v for k, v in _local_cfg.items()},
#         "pv_model/kind": "precomputed_los_Carrick2015",
#         "pv_model/galaxy_bias": "linear",
#         "pv_model/density_3d_downsample": 1,
#         "model/priors/beta": {"dist": "uniform", "low": 0.0, "high": 2.0},
#         "model/priors/b1": b1_priors,
#         "inference/num_chains": 1,
#         "inference/num_warmup": 2000,
#         "inference/num_samples": 10000,
#         "io/root_output": "results/S8",
#     }
# 
#     datasets = [
#         {"inference/model": "TFRModel", "io/catalogue_name": "CF4_W1"},
#         {"inference/model": "FPModel",  "io/catalogue_name": "SDSS_FP"},
#     ]
# 
#     all_override_combinations = []
#     for dataset in datasets:
#         all_override_combinations.extend(
#             expand_override_grid({**common, **dataset}))
# 
#     candel_root = Path(__file__).resolve().parent.parent.parent
#     gen_dir = candel_root / "scripts" / "runs" / "generated_configs" / tasks_index
#     makedirs(gen_dir, exist_ok=True)
# 
#     task_file = f"tasks_{tasks_index}.txt"
#     body_hash = hashlib.sha256()
#     n_written = 0
# 
#     with open(task_file, "w") as task_fh:
#         for idx, override_set in enumerate(all_override_combinations):
#             local_config = deepcopy(config)
# 
#             for key, value in override_set.items():
#                 # Special handling for kind: transform before writing
#                 if key == "pv_model/kind":
#                     if not value.startswith("precomputed_los"):
#                         # No reconstruction: force unity galaxy bias
#                         local_config = overwrite_config(
#                             local_config, "pv_model/galaxy_bias", "unity")
#                         local_config = overwrite_config(
#                             local_config, "model/use_reconstruction", False)
#                         local_config = replace_prior_with_delta(
#                             local_config, "alpha", 1.)
#                         local_config = replace_prior_with_delta(
#                             local_config, "beta", 0.)
#                         local_config = replace_prior_with_delta(
#                             local_config, "b1", 0.)
#                         local_config = replace_prior_with_delta(
#                             local_config, "b2", 0.)
#                         local_config = replace_prior_with_delta(
#                             local_config, "b3", 0.)
#                         local_config = replace_prior_with_delta(
#                             local_config, "delta_b1", 0.)
# 
#                 if isinstance(value, dict):
#                     local_config = overwrite_subtree(local_config, key, value)
#                 else:
#                     local_config = overwrite_config(local_config, key, value)
# 
#             # Force PPC off for Manticore (too expensive with many fields)
#             _los_keys = [
#                 "io/PV_main/EDD_TRGB/which_host_los",
#                 "io/PV_main/EDD_TRGB_grouped/which_host_los",
#                 "io/PV_main/EDD_2MTF/which_host_los",
#                 "io/SH0ES/which_host_los",
#                 "io/which_host_los",
#             ]
#             for _k in _los_keys:
#                 _los = get_nested(local_config, _k, None)
#                 if isinstance(_los, str) and "manticore" in _los.lower():
#                     if get_nested(local_config, "model/run_ppc", False):
#                         fprint("forcing run_ppc=False for Manticore field.")
#                         local_config = overwrite_config(
#                             local_config, "model/run_ppc", False)
#                     # Default beta to delta(1) for Manticore unless already
#                     # explicitly set to a non-default prior in manual_overrides.
#                     beta_prior = get_nested(
#                         local_config, "model/priors/beta", None)
#                     if "model/priors/beta" not in override_set:
#                         if not _is_delta_prior(beta_prior):
#                             fprint("defaulting beta=delta(1) for Manticore.")
#                             local_config = overwrite_subtree(
#                                 local_config, "model/priors/beta",
#                                 {"dist": "delta", "value": 1.0})
#                     break
# 
#             # Validate which_run
#             which_run = get_nested(local_config, "model/which_run", None)
#             valid_runs = (None, "CH0", "CCHP", "CCHP_CSP", "EDD_TRGB",
#                           "EDD_TRGB_grouped")
#             if which_run not in valid_runs:
#                 raise ValueError(
#                     f"Invalid which_run='{which_run}'. "
#                     f"Must be one of {valid_runs}.")
# 
#             dynamic_tag = generate_dynamic_tag(local_config, base_tag=tag)
# 
#             kind = get_nested(local_config, "pv_model/kind", None)
#             stem = f"{kind}_{dynamic_tag}" if kind else dynamic_tag
#             # io/fname_output is relative; load_config resolves it against
#             # root_results from local_config.toml at job runtime.
#             fname_out = join(local_config["io"]["root_output"],
#                              f"{stem}.hdf5")
#             local_config = overwrite_config(
#                 local_config, "io/fname_output", fname_out)
# 
#             toml_out = gen_dir / f"{stem}.toml"
#             fprint(f"writing the configuration file to `{toml_out}`")
#             # Drop machine-specific keys that load_config injected from
#             # local_config.toml — they must be resolved at job runtime on
#             # the executing machine, not baked in here.
#             to_dump = {
#                 k: v for k, v in local_config.items()
#                 if k not in _MACHINE_KEYS
#             }
#             with open(toml_out, "wb") as f:
#                 tomli_w.dump(to_dump, f)
# 
#             rel_path = toml_out.relative_to(candel_root)
#             line = f"{idx} {rel_path}\n"
#             task_fh.write(line)
#             body_hash.update(line.encode())
#             n_written += 1
# 
#         write_provenance_footer(
#             task_fh,
#             tasks_index=tasks_index,
#             n_tasks=n_written,
#             body_sha256=body_hash.hexdigest(),
#             local_cfg=_local_cfg,
#             files=[
#                 ("scripts/runs/generate_tasks.py", Path(__file__).resolve()),
#                 ("scripts/runs/configs/config.toml",
#                  Path(config_path).resolve()),
#             ],
#         )
# 
#     fprint(f"wrote task list to `{task_file}`")
# 
# --- END FILE: scripts/runs/generate_tasks.py ---
#
# --- BEGIN FILE: scripts/runs/configs/config.toml ---
# base = ["config_priors.toml", "config_paths.toml"]
# 
# ###############################################################################
# #                               Inference                                     #
# ###############################################################################
# 
# [inference]
# model = "PantheonPlusModel"
# shared_params = "none"
# 
# num_warmup = 1000
# num_samples = 5000
# num_chains = 4
# chain_method = "parallel"
# seed = 44
# compute_log_density = true
# compute_evidence = true
# track_log_density_per_sample = false
# num_chains_harmonic = 10
# 
# skip_if_exists = false
# 
# ###############################################################################
# #                           Peculiar velocity model                           #
# ###############################################################################
# 
# [pv_model]
# # Default kind. This gets overwritten if using a submission script.
# kind = "precomputed_los_Carrick2015"
# # kind = "Vext"
# galaxy_bias = "linear_from_beta"  # Ignored unless having an underlying density field
# # galaxy_bias = "linear"  # Ignored unless having an underlying density field
# quadratic_bias_delta0 = 0.0  # Expansion point for quadratic bias
# which_Vext = "constant"
# 
# # (Inhomogeneous Malmquist bias settings and extrapolation), in units of Mpc / h.
# r_limits_malmquist = "auto"
# dr_malmquist = 0.3
# 
# los_decay_scale = 10.0
# density_3d_normalizer_batch_size = 1
# 
# Vext_per_pix_nside = "none"
# which_distance_prior = "empirical"
# 
# ###############################################################################
# #                      Optional interpolator settings                         #
# ###############################################################################
# 
# 
# [interp_kwargs.Distance2Distmod_withOm]
# nr = 1000
# Om_max = 3.0
# nOm = 1000
# 
# [interp_kwargs.Distance2Redshift_withOm]
# nr = 1000
# Om_max = 3.0
# nOm = 1000
# 
# 
# ###############################################################################
# #                                 Model                                       #
# ###############################################################################
# 
# [model]
# marginalize_eta = true
# 
# # CSP selection integral grid settings (CSPModel)
# # LSQ data ranges: st=[0.50, 1.22], BV=[-0.05, 0.47], zcmb=[0.021, 0.126]
# r_limits_selection = "auto"
# n_r_selection = 51
# s_limits_selection = "auto"
# n_s_selection = 15
# BV_limits_selection = "auto"
# n_BV_selection = 15
# auto_limits_nsigma = 5.0  # padding for auto limits: data range +/- n*sigma
# zcmb_limits_selection = "auto"
# # Use 2-component GMM for stretch distribution (CSPModel)
# use_stretch_gmm = false
# 
# [model.eta_grid]
# n_grid = 5
# 
# # --- Overrides from default priors ---
# 
# [model.priors.h]
# # Currently sampled only for the CF4 calibrated data.
# # dist = "delta"
# # value = 1.0
# dist = "uniform"
# low = 0.01
# high = 1.0
# 
# [model.priors.Om]
# # Currently sampled only for the CF4 calibrated data.
# # dist = "delta"
# # value = 0.3
# dist = "uniform"
# low = 0.01
# high = 2.99
# 
# [model.priors.alpha]
# dist = "truncated_normal"
# low = 0.0
# mean = 1.0
# scale = 1.0
# 
# [model.priors.b1]
# dist = "uniform"
# low = 0.0
# high = 10.0
# 
# [model.priors.b2]
# dist = "truncated_normal"
# low = 0.0
# mean = 0.0
# scale = 1.0
# 
# [model.priors.b3]
# dist = "truncated_normal"
# low = 0.0
# mean = 0.0
# scale = 1.0
# 
# [model.priors.delta_b1]
# dist = "normal"
# loc = 0.0
# scale = 0.04
# 
# [model.priors.sigma_int_SN]
# dist = "jeffreys"
# low = 0.005
# high = 1.0
# 
# [model.priors.sigma_log_theta]
# dist = "jeffreys"
# low = 0.001
# high = 0.5
# 
# # TFR priors
# [model.priors.TFR_zeropoint]
# dist = "normal"
# loc = -19.8
# scale = 2.0
# 
# [model.priors.TFR_slope]
# dist = "normal"
# loc = -10.0
# scale = 2.0
# 
# [model.priors.TFR_curvature]
# dist = "normal"
# loc = 10
# scale = 5.0
# 
# [model.priors.zeropoint_dipole]
# dist = "delta"
# value = [0.0, 0.0, 0.0]
# # dist = "vector_uniform_fixed"
# # low = 0.0
# # high = 0.3
# 
# # SN priors (Pantheon+, Foundation, LOSS)
# [model.priors.SN_absmag]
# dist = "normal"
# loc = -18.5
# scale = 2.0
# 
# [model.priors.SN_alpha]
# dist = "normal"
# loc = 0.15
# scale = 1.0
# 
# [model.priors.SN_beta]
# dist = "normal"
# loc = 3.0
# scale = 1.0
# 
